symbol,name,date,isShariah,logo,close,change,changePercent,last_updated
EPCL,Engro Polymer & Chemicals Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/engro-polymer-and-chemicals.svg,29.13,-0.3,-1.02,2025-11-18 23:32:28.155278
EPCLPS,Engro Poly(Pref),2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/EPCLPS.svg,12.0,0.67,5.91,2025-11-18 23:32:28.155278
EPQL,Engro Powergen Qadirpur Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/engro-powergen-qadirpur.svg,29.35,0.19,0.65,2025-11-18 23:32:28.155278
ESBL,Escorts Investment Bank Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ESBL.svg,9.83,-0.1,-1.01,2025-11-18 23:32:28.155278
EWIC,East West Insurance Company Limited,2025-11-05T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/east-west-insurance-co.svg,52.08,0.0,0.0,2025-11-18 23:32:28.155278
EXIDE,Exide Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/exide-pakistan.svg,633.37,-0.97,-0.15,2025-11-18 23:32:28.155278
FABL,Faysal Bank Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/faysal-bank.svg,84.02,-0.86,-1.01,2025-11-18 23:32:28.155278
FANM,First Al-Noor Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FANM.svg,8.04,0.2,2.55,2025-11-18 23:32:28.155278
FASM,Faisal Spinning Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/faisal-spinning-mills.svg,284.21,-10.61,-3.6,2025-11-18 23:32:28.155278
FATIMA,Fatima Fertilizer Company Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/fatima-fertilizer-company.svg,131.79,-3.02,-2.24,2025-11-18 23:32:28.155278
FCCL,Fauji Cement Company Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/fauji-cement-co.svg,53.23,-0.46,-0.86,2025-11-18 23:32:28.155278
FCEL,First Capital Equities Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/FCEL.svg,6.15,0.02,0.33,2025-11-18 23:32:28.155278
FCEPL,Frieslandcampina Engro Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/frieslandcampina-engro-pakistan.svg,85.02,-0.69,-0.81,2025-11-18 23:32:28.155278
FCIBL,First Credit and Investment Bank Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/FCIBL.svg,15.81,1.44,10.02,2025-11-18 23:32:28.155278
FCL,Fast Cables Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FCL.svg,24.16,-0.98,-3.9,2025-11-18 23:32:28.155278
FCSC,First Capital Securities Corporation,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/pace-pakistan.svg,7.5,-0.13,-1.7,2025-11-18 23:32:28.155278
FDPL,First Dawood Properties Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/FDPL.svg,7.5,0.03,0.4,2025-11-18 23:32:28.155278
FECM,First Elite Capital Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FECM.svg,25.46,1.05,4.3,2025-11-18 23:32:28.155278
FECTC,Fecto Cement Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/fecto-cement.svg,171.16,-19.02,-10.0,2025-11-18 23:32:28.155278
FEM,First Equity Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FEM.svg,11.39,-0.17,-1.47,2025-11-18 23:32:28.155278
FEROZ,Ferozsons Laboratories Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ferozsons-laboratories.svg,399.23,-1.11,-0.28,2025-11-18 23:32:28.155278
FFC,Fauji Fertilizer Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/fauji-fertilizer-co.svg,536.44,-0.06,-0.01,2025-11-18 23:32:28.155278
FFL,Fauji Foods Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/fauji-foods.svg,18.75,-0.06,-0.32,2025-11-18 23:32:28.155278
FFLM,First Fidelity Leasing Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FFLM.svg,13.79,-0.54,-3.77,2025-11-18 23:32:28.155278
FHAM,First Habib Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/first-habib-modaraba.svg,35.0,-0.04,-0.11,2025-11-18 23:32:28.155278
FIBLM,First IBL Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/first-ibl-modaraba.svg,11.93,-0.37,-3.01,2025-11-18 23:32:28.155278
FIL,Fateh Industries Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/FIL.svg,171.66,0.0,0.0,2025-11-18 23:32:28.155278
FIMM,First Imrooz Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FIMM.svg,278.75,0.0,0.0,2025-11-18 23:32:28.155278
FLYNG,Flying Cement Company Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/flying-cement-co.svg,54.85,-0.52,-0.94,2025-11-18 23:32:28.155278
FML,Feroze1888 Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/feroze1888-mills.svg,69.01,0.01,0.01,2025-11-18 23:32:28.155278
FNEL,First National Equities Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/first-national-equities.svg,23.29,0.1,0.43,2025-11-18 23:32:28.155278
FPJM,First Punjab Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/first-punjab-modaraba-services-pvt.svg,9.21,-0.17,-1.81,2025-11-18 23:32:28.155278
FPRM,First Paramount Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FPRM.svg,13.75,0.0,0.0,2025-11-18 23:32:28.155278
FRCL,Frontier Ceramics Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FRCL.svg,94.73,8.61,10.0,2025-11-18 23:32:28.155278
FRSM,Faran Sugar Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/faran-sugar-mills.svg,55.4,-0.1,-0.18,2025-11-18 23:32:28.155278
FSWL,Fateh Sports Wear Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/FSWL.svg,111.01,0.0,0.0,2025-11-18 23:32:28.155278
FTMM,First Treet Manufacturing Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FTMM.svg,17.27,-0.38,-2.15,2025-11-18 23:32:28.155278
FTSM,First Tri-Star Modaraba,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/FTSM.svg,12.79,-0.16,-1.24,2025-11-18 23:32:28.155278
FZCM,Fazal Cloth Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/fazal-cloth-mills.svg,221.79,-0.3,-0.14,2025-11-18 23:32:28.155278
GADT,Gadoon Textile Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/gadoon-textile-mills.svg,344.44,-18.56,-5.11,2025-11-18 23:32:28.155278
GAL,Ghandhara Automobiles Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/GAL.svg,560.45,-0.97,-0.17,2025-11-18 23:32:28.155278
GAMON,Gammon Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/gammon-pakistan.svg,24.54,0.03,0.12,2025-11-18 23:32:28.155278
GATI,Gatron (Industries) Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/gatron-industries.svg,109.63,-1.71,-1.54,2025-11-18 23:32:28.155278
GATM,Gul Ahmed Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/gul-ahmed-textile-mills.svg,27.69,1.06,3.98,2025-11-18 23:32:28.155278
GCIL,Ghani Chemical Industries Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/GCIL.svg,34.58,1.42,4.28,2025-11-18 23:32:28.155278
GCWL,Ghani Chemworld Limited,2025-11-18T00:00:00.000Z,False,,18.27,0.23,1.27,2025-11-18 23:32:28.155278
GEMBCEM,Burj Clean Energy Modaraba(GEM),2025-11-14T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/GEMBCEM.svg,12.0,0.5,4.35,2025-11-18 23:32:28.155278
GEMBLUEX,Blue-Ex Limited (GEM),2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/GEMBLUEX.svg,89.79,0.0,0.0,2025-11-18 23:32:28.155278
GEMMEL,Mughal Energy Limited(GEM),2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/GEMMEL.svg,25.95,0.0,0.0,2025-11-18 23:32:28.155278
GEMNETS,Nets International Communication Limited,2025-11-17T00:00:00.000Z,False,,40.0,0.0,0.0,2025-11-18 23:32:28.155278
GEMPACRA,The Pakistan Credit Rating Agency Ltd,2025-11-18T00:00:00.000Z,False,,24.63,0.43,1.78,2025-11-18 23:32:28.155278
GEMPAPL,Pak Agro Packaging Limited(GEM),2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/GEMPAPL.svg,11.33,-0.87,-7.13,2025-11-18 23:32:28.155278
GEMSPNL,Supernet Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/GEMSPNL.svg,64.83,1.63,2.58,2025-11-18 23:32:28.155278
GFIL,Ghazi Fabrics International Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/GFIL.svg,14.6,-0.14,-0.95,2025-11-18 23:32:28.155278
GGGL,Ghani Global Glass Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ghani-global-glass.svg,10.2,0.14,1.39,2025-11-18 23:32:28.155278
GGL,Ghani Global Holdings Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ghani-global-glass.svg,24.99,0.2,0.81,2025-11-18 23:32:28.155278
GHGL,Ghani Glass Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ghani-glass.svg,33.97,-0.16,-0.47,2025-11-18 23:32:28.155278
GHNI,Ghandhara Industries Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ghandhara-nissan.svg,788.19,-7.18,-0.9,2025-11-18 23:32:28.155278
GLAXO,GlaxoSmithKline Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/glaxosmithkline-pakistan.svg,388.26,-1.88,-0.48,2025-11-18 23:32:28.155278
GLPL,Gillette Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/gillette-india.svg,331.37,-33.45,-9.17,2025-11-18 23:32:28.155278
GOC,GOC (Pak) Limited.,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/goc-pak.svg,118.0,0.0,0.0,2025-11-18 23:32:28.155278
GRR,Globe Residency REIT,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/GRR.svg,20.35,-0.03,-0.15,2025-11-18 23:32:28.155278
GRYL,Grays Leasing Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/GRYL.svg,26.48,0.1,0.38,2025-11-18 23:32:28.155278
GSPM,Gulshan Spinning Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/GSPM.svg,5.6,0.25,4.67,2025-11-18 23:32:28.155278
GTYR,Ghandhara Tyre & Rubber Company Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ghandhara-tyre-and-rubber-co.svg,38.13,-0.06,-0.16,2025-11-18 23:32:28.155278
GUSM,Gulistan Spinning Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/GUSM.svg,9.0,0.21,2.39,2025-11-18 23:32:28.155278
GVGL,Ghani Value Glass Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ghani-value-glass.svg,57.5,0.84,1.48,2025-11-18 23:32:28.155278
GWLC,Gharibwal Cement Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/gharibwal-cement.svg,67.24,2.37,3.65,2025-11-18 23:32:28.155278
HABSM,Habib Sugar Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/habib-sugar-mills.svg,83.6,-0.31,-0.37,2025-11-18 23:32:28.155278
HAEL,Hala Enterprises Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/HAEL.svg,21.21,-0.15,-0.7,2025-11-18 23:32:28.155278
HAFL,Hafiz Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/HAFL.svg,326.77,0.0,0.0,2025-11-18 23:32:28.155278
HALEON,Haleon Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/HALEON.svg,813.95,-7.51,-0.91,2025-11-18 23:32:28.155278
HASCOL,Hascol Petroleum Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/HASCOL.svg,14.55,-0.03,-0.21,2025-11-18 23:32:28.155278
HBL,Habib Bank Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/habib-bank.svg,286.8,-0.66,-0.23,2025-11-18 23:32:28.155278
HBLTETF,HBL Total Treasury ETF,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/HBLTETF.svg,107.4,0.0,0.0,2025-11-18 23:32:28.155278
HCAR,Honda Atlas Cars (Pakistan) Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/honda.svg,284.02,-0.87,-0.31,2025-11-18 23:32:28.155278
HGFA,HBL Growth Fund,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/HGFA.svg,17.5,0.18,1.04,2025-11-18 23:32:28.155278
HICL,Habib Insurance Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/HICL.svg,12.81,0.41,3.31,2025-11-18 23:32:28.155278
HIFA,HBL Investment Fund,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/HIFA.svg,6.22,0.0,0.0,2025-11-18 23:32:28.155278
HINO,Hinopak Motors Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/hinopak-motors.svg,509.05,-0.95,-0.19,2025-11-18 23:32:28.155278
HINOON,Highnoon Laboratories Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/highnoon-laboratories.svg,1116.02,-3.99,-0.36,2025-11-18 23:32:28.155278
HIRAT,Hira Textile Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/HIRAT.svg,5.27,-0.1,-1.86,2025-11-18 23:32:28.155278
HMB,Habib Metropolitan Bank Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/habib-metropolitan-bank.svg,112.08,-0.11,-0.1,2025-11-18 23:32:28.155278
HPL,Hoechst Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/HPL.svg,4214.41,35.48,0.85,2025-11-18 23:32:28.155278
HRPL,Habib Rice Product Limited.,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/habib-rice-products.svg,25.82,0.0,0.0,2025-11-18 23:32:28.155278
HTL,Hi-Tech Lubricants Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/HTL.svg,50.92,-0.92,-1.77,2025-11-18 23:32:28.155278
HUBC,The Hub Power Company Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/hub-power-co.svg,210.93,-1.17,-0.55,2025-11-18 23:32:28.155278
HUMNL,Hum Network Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/hum-network.svg,15.23,0.04,0.26,2025-11-18 23:32:28.155278
HUSI,Husein Industries Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/HUSI.svg,25.07,-0.47,-1.84,2025-11-18 23:32:28.155278
HWQS,Haseeb Waqas Sugar Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/HWQS.svg,23.08,-1.03,-4.27,2025-11-18 23:32:28.155278
IBFL,Ibrahim Fibres Limited,2025-11-17T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ibrahim-fibres.svg,267.54,0.0,0.0,2025-11-18 23:32:28.155278
IBLHL,IBL HealthCare Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ibl-healthcare.svg,73.36,6.67,10.0,2025-11-18 23:32:28.155278
ICCI,ICC Industries Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ICCI.svg,15.5,-0.46,-2.88,2025-11-18 23:32:28.155278
ICIBL,Invest Capital Investment Bank Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ICIBL.svg,6.37,-0.05,-0.78,2025-11-18 23:32:28.155278
ICL,Ittehad Chemicals Limted,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ittehad-chemicals.svg,154.16,-4.88,-3.07,2025-11-18 23:32:28.155278
IDRT,Idrees Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/IDRT.svg,21.46,-0.3,-1.38,2025-11-18 23:32:28.155278
IDSM,Ideal Spinning Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/IDSM.svg,27.0,0.0,0.0,2025-11-18 23:32:28.155278
IDYM,Indus Dyeing & Manufacturing Co. Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/indus-dyeing-and-manufacturing-co.svg,162.0,-1.76,-1.07,2025-11-18 23:32:28.155278
IGIHL,IGI Holdings Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/igi-holdings.svg,303.97,-2.16,-0.71,2025-11-18 23:32:28.155278
IGIL,IGI Life Insurance Limited,2025-11-17T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/igi-life-insurance.svg,20.35,0.27,1.35,2025-11-18 23:32:28.155278
ILP,Interloop Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/interloop.svg,76.89,0.52,0.68,2025-11-18 23:32:28.155278
IMAGE,Image Pakistan Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/image-pakistan.svg,23.42,-0.28,-1.18,2025-11-18 23:32:28.155278
IML,Imperial  Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/imperial.svg,26.34,0.03,0.11,2025-11-18 23:32:28.155278
IMS,Intermarket Securities Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/IMS.svg,22.26,-0.3,-1.33,2025-11-18 23:32:28.155278
INDU,Indus Motor Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/toyota.svg,2022.3,-6.61,-0.33,2025-11-18 23:32:28.155278
INIL,International Industries Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/international-industries.svg,187.05,-2.75,-1.45,2025-11-18 23:32:28.155278
INKL,International Knitwear Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/INKL.svg,90.11,3.24,3.73,2025-11-18 23:32:28.155278
IPAK,International Packaging Films Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/IPAK.svg,24.56,-0.24,-0.97,2025-11-18 23:32:28.155278
IREIT,Image Reit,2025-11-18T00:00:00.000Z,True,,9.98,-0.03,-0.3,2025-11-18 23:32:28.155278
ISIL,Ismail Industries Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ismail-industries.svg,2007.26,32.11,1.63,2025-11-18 23:32:28.155278
ISL,International Steels Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/international-steels.svg,88.61,-0.87,-0.97,2025-11-18 23:32:28.155278
ITTEFAQ,Ittefaq Iron Industries Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/ITTEFAQ.svg,10.09,0.96,10.52,2025-11-18 23:32:28.155278
JATM,J.A. Textile Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/JATM.svg,22.23,-0.27,-1.2,2025-11-18 23:32:28.155278
JDMT,Janana De Malucho Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/JDMT.svg,121.04,-1.32,-1.08,2025-11-18 23:32:28.155278
JDWS,JDW Sugar Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/jdw-sugar-mills.svg,808.85,1.82,0.23,2025-11-18 23:32:28.155278
JGICL,Jubilee General Insurance Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/jubilee-holdings.svg,81.41,-0.54,-0.66,2025-11-18 23:32:28.155278
JKSM,J.K. Spinning Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/jk-spinning-mills.svg,188.33,0.0,0.0,2025-11-18 23:32:28.155278
JLICL,Jubilee Life Insurance Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/jubilee-life-insurance-company.svg,172.0,0.0,0.0,2025-11-18 23:32:28.155278
JSBL,JS Bank Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/js-bank.svg,19.41,0.31,1.62,2025-11-18 23:32:28.155278
JSCL,Jahangir Siddiqui & Co. Ltd.,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/js-bank.svg,24.04,0.01,0.04,2025-11-18 23:32:28.155278
JSCLPSA,Jahangir Sidd(Pref),2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/JSCLPSA.svg,9.86,0.06,0.61,2025-11-18 23:32:28.155278
JSGBETF,JS Global Banking Sector(ETF),2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/JSGBETF.svg,41.0,-0.5,-1.21,2025-11-18 23:32:28.155278
JSGCL,JS Global Capital Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/js-momentum-factor-etf.svg,149.0,0.0,0.0,2025-11-18 23:32:28.155278
JSIL,JS Investments Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/js-bank.svg,41.51,-1.94,-4.47,2025-11-18 23:32:28.155278
JSMFETF,JS Momentum Factor Exchange Traded Fund,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/js-bank.svg,11.93,-0.08,-0.67,2025-11-18 23:32:28.155278
JSML,Jauharabad Sugar Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/jauharabad-sugar-mills.svg,56.28,-1.21,-2.11,2025-11-18 23:32:28.155278
JUBS,Jubilee Spinning & Weaving Mills Ltd.,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/JUBS.svg,22.0,-0.6,-2.66,2025-11-18 23:32:28.155278
JVDC,Javedan Corporation Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/javedan-oration.svg,73.36,-0.12,-0.16,2025-11-18 23:32:28.155278
KAPCO,Kot Addu Power Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/kot-addu-power-co.svg,30.22,0.14,0.46,2025-11-18 23:32:28.155278
KCL,Karam Ceramics Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/KCL.svg,175.73,0.0,0.0,2025-11-18 23:32:28.155278
KEL,K-Electric Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/k-electric.svg,5.64,-0.16,-2.76,2025-11-18 23:32:28.155278
KHTC,Khyber Tobacco Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/khyber-tobacco-co.svg,420.8,29.69,7.59,2025-11-18 23:32:28.155278
KHYT,Khyber Textile Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/KHYT.svg,1766.82,-143.18,-7.5,2025-11-18 23:32:28.155278
KML,Kohinoor Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/kohinoor-mills.svg,16.66,1.2,7.76,2025-11-18 23:32:28.155278
KOHC,Kohat Cement Company Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/kohat-cement-co.svg,100.7,-2.85,-2.75,2025-11-18 23:32:28.155278
